tokens,prompt,output,ner_tags
"In 1599 , Min Razagyi , the King of Arakan led to the capitulation of Hanthawaddy Kingdom .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: In 1599 , Min Razagyi , the King of Arakan led to the capitulation of Hanthawaddy Kingdom .
","1. 1599 | False | as it is a date
2. Min Razagyi | True | as it is a person (politician), who was the King of Arakan
3. King of Arakan | True | as it is a political entity (misc), referring to a monarch
4. Arakan | True | as it is a location (location)
5. capitulation | False | as it is an event or action, not an entity
6. Hanthawaddy Kingdom | True | as it is a country or location (location)","[0, 0, 0, 57, 58, 0, 0, 41, 42, 35, 0, 0, 0, 0, 0, 35, 36, 0]"
He studied at the Universidad Nacional Autónoma de Honduras where he obtained an Industrial Mechanical Engineer degree with academic excellence in 1989 .,"
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: He studied at the Universidad Nacional Autónoma de Honduras where he obtained an Industrial Mechanical Engineer degree with academic excellence in 1989 .
","1. Universidad Nacional Autónoma de Honduras | True | as it is an organisation (organisation)
2. He | False | as it is a pronoun and without a clear antecedent, it does not refer to a specific person (person)
3. Industrial Mechanical Engineer degree | False | as it is an academic degree, not an entity
4. academic excellence | False | as it is an abstract concept, not an entity
5. 1989 | False | as it is a date, not an entity.","[0, 0, 0, 0, 49, 50, 50, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Leo also reorganised the Sapienza University of Rome , and promoted the study of literature , poetry and antiquities .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Leo also reorganised the Sapienza University of Rome , and promoted the study of literature , poetry and antiquities .
","1. Leo | False | as it is not clear if Leo is a person (person) or an entity in this context, without additional information
2. Sapienza University of Rome | True | as it is an organisation (organisation), specifically an educational institution
3. Rome | True | as it is a location (location)
4. literature | False | as it is an abstract concept, a field of study
5. poetry | False | as it is an abstract concept, a form of literary art
6. antiquities | False | as it is an abstract concept, referring to objects or artifacts from ancient times.","[0, 0, 0, 0, 49, 50, 50, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"The 1990 Greenwich Council election took place on 3 May 1990 to elect members of Greenwich London Borough Council in London , England .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The 1990 Greenwich Council election took place on 3 May 1990 to elect members of Greenwich London Borough Council in London , England .
","1. 1990 Greenwich Council election | True | as it is an election (election)
2. 3 May 1990 | False | as it is a date, not an entity
3. Greenwich Council | True | as it is an organisation (organisation)
4. Greenwich London Borough Council | True | as it is an organisation (organisation)
5. London | True | as it is a location (location)
6. England | True | as it is a country (country)","[0, 25, 49, 50, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 35, 50, 50, 0, 0, 0, 21, 0]"
The flag of Ottawa is highlighted by a stylized O design .,"
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The flag of Ottawa is highlighted by a stylized O design .
","1. The flag of Ottawa | True | as it is a representation of a location (location)
2. Ottawa | True | as it is a location (location)
3. stylized O design | False | as it is a description of a design, not an entity according to the given definition.","[35, 36, 36, 35, 0, 0, 0, 0, 0, 0, 0, 0]"
"In the 1995 French presidential election it supported Jacques Chirac to "" escape from socialism "" and repeated its support for Chirac in the 2002 French presidential election ( "" Chirac , the true Gaullist "" ) and it supported Nicolas Sarkozy in the 2007 French presidential election .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: In the 1995 French presidential election it supported Jacques Chirac to "" escape from socialism "" and repeated its support for Chirac in the 2002 French presidential election ( "" Chirac , the true Gaullist "" ) and it supported Nicolas Sarkozy in the 2007 French presidential election .
","1. 1995 French presidential election | True | as it is an election (election)
2. Jacques Chirac | True | as it is a politician (politician)
3. ""escape from socialism"" | False | as it is a slogan or phrase, not an entity
4. 2002 French presidential election | True | as it is an election (election)
5. ""Chirac, the true Gaullist"" | False | as it is a slogan or phrase, not an entity
6. Nicolas Sarkozy | True | as it is a politician (politician)
7. 2007 French presidential election | True | as it is an election (election)","[0, 0, 25, 26, 26, 26, 0, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 0, 0, 25, 26, 26, 26, 0]"
"Of the three female members of the Abbott Shadow Cabinet , Julie Bishop retained her position in Foreign Affairs following the 2013 election , while Bronwyn Bishop became Speaker of the Australian House of Representatives , and the Shadow Industry Minister Sophie Mirabella lost her seat at the election .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Of the three female members of the Abbott Shadow Cabinet , Julie Bishop retained her position in Foreign Affairs following the 2013 election , while Bronwyn Bishop became Speaker of the Australian House of Representatives , and the Shadow Industry Minister Sophie Mirabella lost her seat at the election .
","1. Three female members of the Abbott Shadow Cabinet | True | as it is a group or organisation (organisation)
2. Abbott Shadow Cabinet | True | as it is a political entity (misc)
3. Julie Bishop | True | as it is a politician (politician)
4. Foreign Affairs | False | as it is a department or position, not a distinct entity
5. 2013 election | True | as it is an election (election)
6. Bronwyn Bishop | True | as it is a politician (politician)
7. Speaker of the Australian House of Representatives | False | as it is a position or role, not a distinct entity
8. Australian House of Representatives | True | as it is an organisation (organisation)
9. Shadow Industry Minister | False | as it is a position or role, not a distinct entity
10. Sophie Mirabella | True | as it is a politician (politician)
11. her seat | False | as it is a position or role, not a distinct entity.","[0, 0, 49, 50, 50, 50, 50, 41, 42, 42, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 0, 0, 57, 58, 0, 0, 0, 0, 49, 50, 50, 50, 0, 0, 0, 0, 0, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0]"
"After the dissolution of these parties , in the early 1990s , the region was long governed by a "" center-right coalition , "" notably including the Union of Christian and Centre Democrats , whose regional leader , Salvatore Cuffaro , served as President of Sicily from 2001 to 2008 , Silvio Berlusconi ' s Forza Italia and the post-fascist National Alliance .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: After the dissolution of these parties , in the early 1990s , the region was long governed by a "" center-right coalition , "" notably including the Union of Christian and Centre Democrats , whose regional leader , Salvatore Cuffaro , served as President of Sicily from 2001 to 2008 , Silvio Berlusconi ' s Forza Italia and the post-fascist National Alliance .
","1. dissolution | False | as it is an action or event, not a specific entity
2. these parties | True | as they are political parties (politicalparty), although the exact names are not mentioned
3. early 1990s | False | as it is a time period, not an entity
4. region | True | as it is a location (location), although the exact name is not mentioned
5. center-right coalition | True | as it is a political entity (misc)
6. Union of Christian and Centre Democrats | True | as it is a political party (politicalparty)
7. Salvatore Cuffaro | True | as it is a politician (politician)
8. President of Sicily | True | as it is a political position or organization (misc)
9. 2001 to 2008 | False | as it is a time period, not an entity
10. Silvio Berlusconi | True | as it is a politician (politician)
11. Forza Italia | True | as it is a political party (politicalparty)
12. post-fascist National Alliance | True | as it is a political party (politicalparty)","[0, 0, 0, 0, 55, 56, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 41, 42, 0, 0, 0, 0, 0, 55, 56, 56, 56, 56, 56, 0, 0, 0, 0, 0, 57, 58, 0, 0, 0, 41, 42, 42, 0, 0, 0, 0, 0, 57, 58, 0, 0, 55, 56, 0, 0, 55, 56, 56, 0]"
Elisabeth Domitien was appointed prime minister of the Central African Republic ( 1975-1976 ) .,"
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Elisabeth Domitien was appointed prime minister of the Central African Republic ( 1975-1976 ) .
","1. Elisabeth Domitien | True | as it is a person (politician)
2. prime minister | True | as it is a political position (misc)
3. Central African Republic | True | as it is a country (country)
4. 1975-1976 | False | as it is a time period, not an entity
5. appointed | False | as it is a verb, not an entity.","[57, 58, 0, 0, 41, 42, 0, 0, 21, 22, 22, 0, 0]"
"Republicans first attempted to reclaim control of House proceedings at noon on June 22 , sending Texas congressman Ted Poe ( R - Texas ) to act as Speaker "" pro tempore "" of the House .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Republicans first attempted to reclaim control of House proceedings at noon on June 22 , sending Texas congressman Ted Poe ( R - Texas ) to act as Speaker "" pro tempore "" of the House .
","1. Republicans | True | as it is a political party (politicalparty)
2. House | True | as it is an organisation (organisation), referring to the House of Representatives
3. noon on June 22 | False | as it is a time and date, not an entity
4. Texas | True | as it is a location (location)
5. congressman Ted Poe | True | as it is a politician (politician)
6. R - Texas | True | as it is a political affiliation (misc), indicating Ted Poe is a Republican from Texas
7. Ted Poe | True | as it is a politician (politician)
8. Speaker ""pro tempore"" | True | as it is a political position (misc)
9. House | True | as it is an organisation (organisation), referring to the House of Representatives.","[55, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 35, 57, 57, 58, 41, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"While Christiane Brunner was the Social Democratic Party of Switzerland ' s official candidate for the election on 3 March 1993 , the right-wing parties decided to back another member of the Social Democratic Party , Francis Matthey , a member of the national parliament and a Minister of the Canton of Neuchâtel at that time who declined election , as his party did not support it .","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: While Christiane Brunner was the Social Democratic Party of Switzerland ' s official candidate for the election on 3 March 1993 , the right-wing parties decided to back another member of the Social Democratic Party , Francis Matthey , a member of the national parliament and a Minister of the Canton of Neuchâtel at that time who declined election , as his party did not support it .
","1. Christiane Brunner | True | as it is a politician (politician)
2. Social Democratic Party of Switzerland | True | as it is a political party (politicalparty)
3. election on 3 March 1993 | True | as it is an election (election)
4. right-wing parties | True | as it is a political entity (misc)
5. Francis Matthey | True | as it is a politician (politician)
6. national parliament | True | as it is an organisation (organisation)
7. Minister of the Canton of Neuchâtel | True | as it is a political position (misc)
8. Canton of Neuchâtel | True | as it is a location (location)
9. his party | True | as it is a political party (politicalparty)
10. did not support it | False | as it is an action or sentiment, not an entity.","[0, 57, 58, 0, 0, 55, 56, 56, 56, 56, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 26, 0, 0, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 0, 0, 0, 0, 0, 49, 50, 0, 0, 41, 42, 42, 35, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 0, 0, 0, 0, 0]"
