tokens,prompt,output,ner_tags
"['Geraldine', 'Ferraro', ',', 'former', 'U.S.', 'Representative', 'and', 'nominee', 'for', 'Vice', 'President', 'in', '1984', 'United', 'States', 'presidential', 'election', ',', 'was', 'well', 'known', 'for', 'having', 'been', 'the', '1984', 'United', 'States', 'presidential', 'election', 'and', 'had', 'also', 'run', 'but', 'lost', 'in', 'the', 'Democratic', 'primary', 'in', 'the', '1992', 'United', 'States', 'Senate', 'election', 'in', 'New', 'York', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Geraldine Ferraro , former U.S. Representative and nominee for Vice President in 1984 United States presidential election , was well known for having been the 1984 United States presidential election and had also run but lost in the Democratic primary in the 1992 United States Senate election in New York .
","1. Geraldine Ferraro | True | as it is a person (politician)
2. U.S. Representative | True | as it is a political position, which can be considered a political entity (misc)
3. 1984 United States presidential election | True | as it is an election (election)
4. Vice President | True | as it is a political position, which can be considered a political entity (misc)
5. Democratic primary | True | as it is a political event (event)
6. 1992 United States Senate election in New York | True | as it is an election (election)
7. New York | True | as it is a location (location)","[57, 58, 0, 0, 41, 42, 0, 0, 0, 41, 42, 0, 25, 26, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 30, 0, 0, 25, 26, 26, 26, 26, 26, 35, 36, 0]"
"['Finally', ',', 'the', '1998', 'South', 'Carolina', 'GOP', 'ticket', 'was', 'dragged', 'down', 'with', 'unpopular', 'Governor', 'David', 'Beasley', 'at', 'the', 'top', 'of', 'the', 'ticket', 'who', 'would', 'go', 'on', 'to', 'lose', 'his', '1998', 'South', 'Carolina', 'gubernatorial', 'election', 'to', 'Jim', 'Hodges', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Finally , the 1998 South Carolina GOP ticket was dragged down with unpopular Governor David Beasley at the top of the ticket who would go on to lose his 1998 South Carolina gubernatorial election to Jim Hodges .
","1. 1998 South Carolina GOP ticket | True | as it is a political entity (misc)
2. South Carolina | True | as it is a location (location)
3. Governor David Beasley | True | as it is a politician (politician)
4. top of the ticket | False | as it is a phrase indicating a position, not an entity
5. 1998 South Carolina gubernatorial election | True | as it is an election (election)
6. Jim Hodges | True | as it is a politician (politician)","[0, 0, 0, 41, 35, 36, 42, 42, 0, 0, 0, 0, 0, 57, 58, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 26, 0, 57, 58, 0]"
"['Republicans', 'nominated', 'Guy', 'Millner', ',', 'a', 'multi-millionaire', 'businessman', 'who', 'was', 'also', 'the', 'unsuccessful', 'candidate', 'who', 'ran', 'against', 'Zell', 'Miller', 'in', 'the', '1994', 'Georgia', 'gubernatorial', 'election', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Republicans nominated Guy Millner , a multi-millionaire businessman who was also the unsuccessful candidate who ran against Zell Miller in the 1994 Georgia gubernatorial election .
","1. Republicans | True | as it is a political party (politicalparty)
2. Guy Millner | True | as it is a politician (politician)
3. multi-millionaire businessman | False | as it is a description or title, not a specific entity
4. Zell Miller | True | as it is a politician (politician)
5. 1994 Georgia gubernatorial election | True | as it is an election (election)
6. Georgia | True | as it is a location (location)","[55, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 0, 0, 25, 35, 26, 26, 0]"
"['To', 'replace', 'him', ',', 'Congressman', 'and', 'former', 'Governor', 'of', 'Maine', 'Joseph', 'E.', 'Brennan', 'won', 'the', 'Democratic', 'primary', 'while', 'political', 'consultant', 'and', '1994', 'Maine', 'gubernatorial', 'election', 'nominee', 'for', 'Governor', 'of', 'Maine', 'Susan', 'Collins', 'won', 'the', 'Republican', 'primary', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: To replace him , Congressman and former Governor of Maine Joseph E. Brennan won the Democratic primary while political consultant and 1994 Maine gubernatorial election nominee for Governor of Maine Susan Collins won the Republican primary .
","1. Congressman | True | as it is a political position held by a person (person)
2. Joseph E. Brennan | True | as it is a politician (politician)
3. former Governor of Maine | True | as it is a political position held by a person (person)
4. Democratic primary | True | as it is an election (election)
5. political consultant | True | as it is a profession, but in this context, it is associated with a political figure (person)
6. Susan Collins | True | as it is a politician (politician)
7. Republican primary | True | as it is an election (election)
8. 1994 Maine gubernatorial election | True | as it is an election (election)
9. nominee for Governor of Maine | True | as it is a political position held by a person (person)
10. Maine | True | as it is a location (location)","[0, 0, 0, 0, 51, 0, 51, 52, 52, 35, 57, 58, 58, 0, 0, 25, 26, 0, 51, 52, 0, 25, 26, 26, 26, 51, 52, 52, 52, 52, 57, 58, 0, 0, 25, 26, 0]"
"['Incumbent', 'Democrat', 'Carl', 'Levin', 'won', 're-election', 'to', 'a', 'fourth', 'term', 'over', 'Ronna', 'Romney', 'radio', 'talk', 'show', 'host', 'and', 'former', 'daughter-in-law', 'of', 'Michigan', 'governor', 'George', 'W.', 'Romney', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Incumbent Democrat Carl Levin won re-election to a fourth term over Ronna Romney radio talk show host and former daughter-in-law of Michigan governor George W. Romney .
","1. Incumbent Democrat Carl Levin | True | as it is a politician (politician)
2. Ronna Romney | True | as it is a politician (politician)
3. radio talk show host | False | as it is a profession, not an entity
4. former daughter-in-law of Michigan governor George W. Romney | False | as it is a description of a relationship, not an entity
5. Michigan | True | as it is a location (location)
6. George W. Romney | True | as it is a politician (politician)","[57, 58, 58, 58, 0, 0, 0, 0, 0, 0, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 57, 58, 58, 0]"
"['This', 'was', 'the', 'second', 'Senatorial', 'race', 'for', 'Gordon', 'Smith', 'in', '1996', ';', 'he', 'had', 'previously', 'lost', 'to', 'Ron', 'Wyden', 'in', 'the', '1996', 'United', 'States', 'Senate', 'special', 'election', 'in', 'Oregon', 'to', 'fill', 'Bob', 'Packwood', ""'"", 's', 'seat', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: This was the second Senatorial race for Gordon Smith in 1996 ; he had previously lost to Ron Wyden in the 1996 United States Senate special election in Oregon to fill Bob Packwood ' s seat .
","1. Gordon Smith | True | as it is a politician (politician)
2. Senatorial race | True | as it is an event (event)
3. 1996 | False | as it is a date
4. Ron Wyden | True | as it is a politician (politician)
5. 1996 United States Senate special election in Oregon | True | as it is an election (election)
6. Bob Packwood | True | as it is a politician (politician)
7. seat | False | as it is an object and not a political entity
8. Oregon | True | as it is a location (location)","[0, 0, 0, 0, 29, 30, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 0, 0, 25, 26, 26, 26, 26, 26, 26, 35, 0, 0, 57, 58, 0, 0, 0, 0]"
"['The', 'Democratic', 'primary', 'campaign', 'featured', 'State', 'Attorney', 'General', 'Robert', 'Abrams', ',', 'former', 'U.S.', 'Congresswoman', 'and', '1984', 'vice', 'presidential', 'candidate', 'Geraldine', 'Ferraro', ',', 'Reverend', 'Al', 'Sharpton', ',', 'Congressman', 'Robert', 'J.', 'Mrazek', ',', 'and', 'New', 'York', 'City', 'Comptroller', 'and', 'former', 'Congresswoman', 'Elizabeth', 'Holtzman', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The Democratic primary campaign featured State Attorney General Robert Abrams , former U.S. Congresswoman and 1984 vice presidential candidate Geraldine Ferraro , Reverend Al Sharpton , Congressman Robert J. Mrazek , and New York City Comptroller and former Congresswoman Elizabeth Holtzman .
","1. Democratic primary campaign | True | as it is an event (event) related to politics
2. State Attorney General | False | as it is a job title, not an entity
3. Robert Abrams | True | as it is a politician (politician)
4. U.S. Congresswoman | False | as it is a job title, not an entity
5. Geraldine Ferraro | True | as it is a politician (politician)
6. 1984 vice presidential candidate | False | as it is a job title from a specific year, not an entity
7. Reverend Al Sharpton | True | as it is a politician (politician), even though he is also a religious figure, in this context he is running for office
8. Congressman Robert J. Mrazek | True | as it is a politician (politician)
9. New York City Comptroller | False | as it is a job title, not an entity
10. Elizabeth Holtzman | True | as it is a politician (politician)
11. former Congresswoman | False | as it is a job title, not an entity.","[0, 29, 30, 30, 0, 0, 0, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 0, 57, 58, 58, 0, 57, 58, 58, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 0]"
"['The', 'tablets', 'quote', 'the', 'Vermont', 'Constitution', ',', 'Ethan', 'Allen', ',', 'Calvin', 'Coolidge', ',', 'George', 'Aiken', ',', 'Warren', 'Austin', ',', 'and', 'Dorothy', 'Canfield', 'Fisher', 'among', 'others', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The tablets quote the Vermont Constitution , Ethan Allen , Calvin Coolidge , George Aiken , Warren Austin , and Dorothy Canfield Fisher among others .
","1. Vermont Constitution | True | as it is a political document related to a specific location (misc)
2. Ethan Allen | True | as it is a politician/historical figure (politician)
3. Calvin Coolidge | True | as it is a politician (politician)
4. George Aiken | True | as it is a politician (politician)
5. Warren Austin | True | as it is a politician (politician)
6. Dorothy Canfield Fisher | True | as it is a person, although not a politician, still an entity (person)
7. others | False | as it is not specific and does not refer to a particular entity.","[0, 0, 0, 0, 41, 42, 0, 57, 58, 0, 57, 58, 0, 57, 58, 0, 57, 58, 0, 0, 51, 52, 52, 0, 0, 0]"
"['During', 'the', '1988', 'United', 'States', 'presidential', 'election', ',', 'Republican', 'nominee', 'Vice', 'President', 'George', 'H.', 'W.', 'Bush', 'selected', 'U.S.', 'Senator', 'Dan', 'Quayle', 'of', 'Indiana', 'as', 'his', 'vice', 'presidential', 'nominee', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: During the 1988 United States presidential election , Republican nominee Vice President George H. W. Bush selected U.S. Senator Dan Quayle of Indiana as his vice presidential nominee .
","1. 1988 United States presidential election | True | as it is an election (election)
2. Republican | True | as it is a political party (politicalparty)
3. nominee | False | as it is a role or title, not a specific person or entity in this context
4. Vice President George H. W. Bush | True | as it is a politician (politician)
5. U.S. Senator Dan Quayle | True | as it is a politician (politician)
6. Indiana | True | as it is a location (location)
7. vice presidential nominee | False | as it is a role or title, not a specific person or entity in this context.","[0, 0, 25, 26, 26, 26, 26, 0, 55, 0, 57, 58, 58, 58, 58, 58, 0, 57, 58, 58, 58, 0, 35, 0, 0, 0, 0, 0, 0]"
"['Incumbent', 'Republican', 'Jim', 'Broyhill', ',', 'who', 'had', 'been', 'appointed', 'in', 'June', '1986', 'to', 'serve', 'out', 'the', 'rest', 'of', 'John', 'Porter', 'East', ""'"", 's', 'term', ',', 'faced', 'off', 'against', 'the', 'popular', 'Democratic', 'former', 'Governor', 'Terry', 'Sanford', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Incumbent Republican Jim Broyhill , who had been appointed in June 1986 to serve out the rest of John Porter East ' s term , faced off against the popular Democratic former Governor Terry Sanford .
","1. Incumbent Republican Jim Broyhill | True | as it is a politician (politician)
2. June 1986 | False | as it is a date
3. John Porter East | True | as it is a politician (politician)
4. term | False | as it is an abstract concept
5. Republican | True | as it is a political party (politicalparty)
6. Democratic | True | as it is a political party (politicalparty)
7. Terry Sanford | True | as it is a politician (politician)
8. Governor | False | as it is a job title, not a specific entity in this context.","[57, 55, 58, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 57, 58, 0]"
