tokens,prompt,output,ner_tags
"['At', 'the', '2005', 'election', 'the', 'members', 'elected', 'were', 'from', 'the', 'following', 'political', 'parties', ':', 'nine', 'Sinn', 'Féin', ',', 'five', 'Ulster', 'Unionist', 'Party', '(', 'UUP', ')', ',', 'five', 'Social', 'Democratic', 'and', 'Labour', 'Party', '(', 'SDLP', ')', 'and', 'four', 'Democratic', 'Unionist', 'Party', '(', 'DUP', ')', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: At the 2005 election the members elected were from the following political parties : nine Sinn Féin , five Ulster Unionist Party ( UUP ) , five Social Democratic and Labour Party ( SDLP ) and four Democratic Unionist Party ( DUP ) .
","1. 2005 election | True | as it is an election (election)
2. members | False | as it is a general term and not a specific entity
3. Sinn Féin | True | as it is a political party (politicalparty)
4. Ulster Unionist Party (UUP) | True | as it is a political party (politicalparty)
5. Social Democratic and Labour Party (SDLP) | True | as it is a political party (politicalparty)
6. Democratic Unionist Party (DUP) | True | as it is a political party (politicalparty)","[0, 0, 25, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 0, 0, 55, 56, 56, 56, 0, 0, 55, 56, 56, 56, 56, 56, 0, 0, 55, 56, 56, 56, 0]"
"['The', 'Chinese', 'reunification', '-leaning', 'conservative', 'Pan-Blue', 'Coalition', '(', 'consisting', 'of', 'the', 'Kuomintang', ',', 'People', 'First', 'Party', ',', 'and', 'New', 'Party', ')', 'retained', 'its', 'majority', 'in', 'the', 'legislature', ',', 'winning', '114', 'seats', ',', 'compared', 'to', '101', 'seats', 'won', 'by', 'the', 'Taiwan', 'independence', '-leaning', 'Pan-Green', 'Coalition', '(', 'consisting', 'of', 'the', 'Democratic', 'Progressive', 'Party', 'and', 'Taiwan', 'Solidarity', 'Union', ')', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The Chinese reunification -leaning conservative Pan-Blue Coalition ( consisting of the Kuomintang , People First Party , and New Party ) retained its majority in the legislature , winning 114 seats , compared to 101 seats won by the Taiwan independence -leaning Pan-Green Coalition ( consisting of the Democratic Progressive Party and Taiwan Solidarity Union ) .
","1. Chinese reunification - False, it is not an entity as it is an abstract concept.
2. Pan-Blue Coalition - True, it is a political entity (misc) as it is a coalition of political parties.
3. conservative - False, it is not an entity as it is an adjective describing the political leaning.
4. Kuomintang - True, it is a political party (politicalparty).
5. People First Party - True, it is a political party (politicalparty).
6. New Party - True, it is a political party (politicalparty).
7. legislature - True, it is an organization (organization) as it refers to the law-making body.
8. Taiwan independence - False, it is not an entity as it is an abstract concept.
9. Pan-Green Coalition - True, it is a political entity (misc) as it is a coalition of political parties.
10. Democratic Progressive Party - True, it is a political party (politicalparty).
11. Taiwan Solidarity Union - True, it is a political party (politicalparty).","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['The', 'party', 'was', 'launched', 'in', 'January', '2006', 'by', 'Portas', ',', 'a', 'former', 'member', 'of', 'Forza', 'Italia', '(', 'FI', ')', ',', 'and', 'was', 'joined', 'by', 'four', 'regional', 'councillors', ':', 'Giuliano', 'Manolino', '(', 'ex-FI', ')', ',', 'Giovanni', 'Pizzale', '(', 'ex-', 'Italy', 'of', 'Values', ')', ',', 'Mauro', 'Laus', '(', 'ex-DS', ')', 'and', 'Graziella', 'Valloggia', '(', 'ex-', 'Communist', 'Refoundation', 'Party', ')', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The party was launched in January 2006 by Portas , a former member of Forza Italia ( FI ) , and was joined by four regional councillors : Giuliano Manolino ( ex-FI ) , Giovanni Pizzale ( ex- Italy of Values ) , Mauro Laus ( ex-DS ) and Graziella Valloggia ( ex- Communist Refoundation Party ) .
","1. The party | True | as it is a political party (politicalparty)
2. January 2006 | False | as it is a date
3. Portas | True | as it is a politician (politician)
4. Forza Italia ( FI ) | True | as it is a political party (politicalparty)
5. four regional councillors | True | as they are politicians (politician)
6. Giuliano Manolino | True | as it is a politician (politician)
7. ex-FI | True | as it is a political party (politicalparty), even if it's a former one
8. Giovanni Pizzale | True | as it is a politician (politician)
9. ex- Italy of Values | True | as it is a political party (politicalparty), even if it's a former one
10. Mauro Laus | True | as it is a politician (politician)
11. ex-DS | True | as it is a political party (politicalparty), even if it's a former one
12. Graziella Valloggia | True | as it is a politician (politician)
13. ex- Communist Refoundation Party | True | as it is a political party (politicalparty), even if it's a former one.","[55, 56, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 58, 58, 0, 57, 58, 55, 0, 57, 58, 55, 56, 56, 56, 0, 57, 58, 55, 0, 57, 58, 55, 56, 56, 56, 0]"
"['Seven', 'parties', 'contested', 'the', 'elections', 'as', 'the', 'Mgwirizano', 'Coalition', ';', 'the', 'Republican', 'Party', ',', 'the', 'People', ""'s"", 'Progressive', 'Movement', ',', 'the', 'Movement', 'for', 'Genuine', 'Democratic', 'Change', ',', 'the', 'People', ""'s"", 'Transformation', 'Party', ',', 'the', 'Malawi', 'Forum', 'for', 'Unity', 'and', 'Development', ',', 'the', 'National', 'Unity', 'Party', 'and', 'the', 'Malawi', 'Democratic', 'Party', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: Seven parties contested the elections as the Mgwirizano Coalition ; the Republican Party , the People 's Progressive Movement , the Movement for Genuine Democratic Change , the People 's Transformation Party , the Malawi Forum for Unity and Development , the National Unity Party and the Malawi Democratic Party .
","1. Seven parties | False | as it is a collective term for multiple entities, not a specific entity itself
2. Mgwirizano Coalition | True | as it is a coalition of political parties (politicalparty)
3. Republican Party | True | as it is a political party (politicalparty)
4. People's Progressive Movement | True | as it is a political party (politicalparty)
5. Movement for Genuine Democratic Change | True | as it is a political party (politicalparty)
6. People's Transformation Party | True | as it is a political party (politicalparty)
7. Malawi Forum for Unity and Development | True | as it is a political party (politicalparty)
8. National Unity Party | True | as it is a political party (politicalparty)
9. Malawi Democratic Party | True | as it is a political party (politicalparty)
10. elections | False | as it is an event, but not a specific one mentioned in the text.","[0, 0, 0, 0, 0, 0, 0, 55, 56, 0, 0, 55, 56, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 56, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 56, 56, 56, 56, 0, 0, 55, 56, 56, 0, 0, 55, 56, 56, 0]"
"['He', 'was', 're-elected', 'in', '1923', 'United', 'Kingdom', 'general', 'election', ',', '1924', 'United', 'Kingdom', 'general', 'election', 'and', '1929', 'United', 'Kingdom', 'general', 'election', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: He was re-elected in 1923 United Kingdom general election , 1924 United Kingdom general election and 1929 United Kingdom general election .
","1. He | False | as it is a pronoun and not a specific person (person) or other political entity (misc) in this context
2. 1923 United Kingdom general election | True | as it is an election (election)
3. 1924 United Kingdom general election | True | as it is an election (election)
4. 1929 United Kingdom general election | True | as it is an election (election)
5. United Kingdom | True | as it is a country (country)","[0, 0, 0, 0, 25, 21, 22, 26, 26, 0, 25, 26, 26, 26, 26, 0, 25, 26, 26, 26, 26, 0]"
"['The', 'Eleventh', 'Amendment', 'was', 'introduced', 'by', 'a', 'Fianna', 'Fáil', '-', 'Progressive', 'Democrats', 'coalition', 'government', 'and', 'was', 'also', 'supported', 'by', 'opposition', 'parties', 'Fine', 'Gael', 'and', 'the', 'Labour', 'Party', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The Eleventh Amendment was introduced by a Fianna Fáil - Progressive Democrats coalition government and was also supported by opposition parties Fine Gael and the Labour Party .
","1. Eleventh Amendment | True | as it is an event or a political entity (misc)
2. Fianna Fáil | True | as it is a political party (politicalparty)
3. Progressive Democrats | True | as it is a political party (politicalparty)
4. coalition government | True | as it is a political entity (misc)
5. introduced | False | as it is a verb
6. opposition parties | True | as it is a political entity (misc)
7. Fine Gael | True | as it is a political party (politicalparty)
8. Labour Party | True | as it is a political party (politicalparty)","[0, 41, 42, 0, 0, 0, 0, 55, 56, 0, 55, 56, 41, 42, 0, 0, 0, 0, 0, 41, 42, 55, 56, 0, 0, 55, 56, 0]"
"['The', 'amendment', 'was', 'adopted', 'during', 'the', 'Fianna', 'Fáil', '-', 'Progressive', 'Democrats', 'coalition', 'government', 'led', 'by', 'Bertie', 'Ahern', 'but', 'had', 'been', 'first', 'drafted', 'and', 'suggested', 'by', 'the', 'previous', 'Fine', 'Gael', '-', 'Labour', 'Party', '-', 'Democratic', 'Left', 'government', 'led', 'by', 'John', 'Bruton', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The amendment was adopted during the Fianna Fáil - Progressive Democrats coalition government led by Bertie Ahern but had been first drafted and suggested by the previous Fine Gael - Labour Party - Democratic Left government led by John Bruton .
","1. The amendment | False | as it is not an entity, but a legal concept or document.
2. Fianna Fáil | True | as it is a political party (politicalparty)
3. Progressive Democrats | True | as it is a political party (politicalparty)
4. coalition government | True | as it is a political entity (misc)
5. Bertie Ahern | True | as it is a politician (politician)
6. Fine Gael | True | as it is a political party (politicalparty)
7. Labour Party | True | as it is a political party (politicalparty)
8. Democratic Left | True | as it is a political party (politicalparty)
9. John Bruton | True | as it is a politician (politician)","[0, 0, 0, 0, 0, 0, 55, 56, 0, 55, 56, 41, 42, 0, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 56, 0, 55, 56, 0, 55, 56, 0, 0, 0, 57, 58, 0]"
"['The', 'party', 'did', 'not', 'win', 'any', 'seats', 'in', 'the', '2010', 'Czech', 'legislative', 'election', ',', '2013', 'Czech', 'legislative', 'election', 'or', '2017', 'Czech', 'legislative', 'election', 'legislative', 'elections', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The party did not win any seats in the 2010 Czech legislative election , 2013 Czech legislative election or 2017 Czech legislative election legislative elections .
","1. The party | True | as it is a political party (politicalparty)
2. 2010 Czech legislative election | True | as it is an election (election)
3. 2013 Czech legislative election | True | as it is an election (election)
4. 2017 Czech legislative election | True | as it is an election (election)
5. legislative elections | False | as it is a general term for a type of election, not a specific event (event)
6. Czech | True | as it is a country (country)","[55, 56, 0, 0, 0, 0, 0, 0, 0, 25, 21, 26, 26, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 0, 0, 0]"
"['A', 'disastrous', 'ad', 'was', 'run', 'by', 'the', 'Progressive', 'Conservative', 'Party', 'of', 'Canada', 'in', 'the', '1993', 'Canadian', 'federal', 'election', ',', 'apparently', 'emphasizing', 'Liberal', 'Party', 'of', 'Canada', 'leader', 'Jean', 'Chrétien', ""'"", 's', 'Bell', ""'s"", 'Palsy', 'partial', 'facial', 'paralysis', 'in', 'a', 'number', 'of', 'unflattering', 'photos', ',', 'with', 'the', 'subtext', 'of', 'criticizing', 'his', 'platforms', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: A disastrous ad was run by the Progressive Conservative Party of Canada in the 1993 Canadian federal election , apparently emphasizing Liberal Party of Canada leader Jean Chrétien ' s Bell 's Palsy partial facial paralysis in a number of unflattering photos , with the subtext of criticizing his platforms .
","1. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
2. 1993 Canadian federal election | True | as it is an election (election)
3. Liberal Party of Canada | True | as it is a political party (politicalparty)
4. Jean Chrétien | True | as it is a politician (politician)
5. Bell 's Palsy | False | as it is a medical condition, not a political entity
6. partial facial paralysis | False | as it is a medical condition, not a political entity
7. unflattering photos | False | as they are objects, not political entities
8. subtext | False | as it is an abstract concept, not a political entity
9. his platforms | False | as they are political views or proposals, not entities themselves. However, if specific platforms were named, such as a specific policy or act, they could potentially be considered entities.","[0, 0, 0, 0, 0, 0, 0, 55, 56, 56, 56, 56, 0, 0, 25, 26, 26, 26, 0, 0, 0, 55, 56, 56, 56, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['The', 'Conservative', 'Party', 'of', 'Canada', 'minority', 'government', 'that', 'was', 'elected', 'in', 'both', '2006', 'Canadian', 'federal', 'election', 'and', '2008', 'Canadian', 'federal', 'election', 'had', 'a', 'platform', 'calling', 'for', 'a', 'repeal', 'of', 'portions', 'of', 'the', 'registry', ',', 'but', 'did', 'not', 'successfully', 'alter', 'legislation', 'on', 'the', 'registry', '.']","
Dfn: An entity is a person (person), organisation (organisation), politician (politician), political party (politicalparty), event (event), election (election), 
country (country), location (location) or other political entity (misc). Dates, times, abstract concepts, adjectives, and verbs are not entities.

Example 1: Sitting as a Liberal Party of Canada Member of Parliament (MP) for Niagara Falls, she joined the Canadian Cabinet after the Liberals defeated the 
Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election.

Answer:
1. Liberal Party of Canada | True | as it is a political party (politicalparty)
2. Parliament | True | as it is an organisation (organisation)
3. Niagara Falls | True | as it is a location (location)
4. Canadian Cabinet | True | as it is a political entity (misc)
5. Liberals | True | as it is a political group by not the party name (misc)
6. Progressive Conservative Party of Canada | True | as it is a political party (politicalparty)
7. government | False | as it is not actually an entity in this sentence
8. John Diefenbaker | True | as it is a politician (politician)
9. 1963 Canadian federal election | True | as it is an election (election)

Example 2: The MRE took part to the consolidation of The Olive Tree as a joint electoral list both for the
2004 European Parliament election and the 2006 Italian general election, along with the Democrats of the Left
and Democracy is Freedom - The Daisy.

Answer:
1. MRE | True | as it is a political party (politicalparty)
2. consolidation | False | as it is an action
3. The Olive Tree | True | as it is a group or organisation (organisation)
4. 2004 European Parliament election | True | as it is an election (election)
5. 2006 Italian general election | True | as it is an election (election)
6. Democrats of the Left | True | as it is a political party (politicalparty)
7. Democracy is Freedom - The Daisy | True | as it is an political party (politicalparty)

Q. Given the paragraph below, identify a list of possible entities and for each entry explain why it either is or is not an entity.

Paragraph: The Conservative Party of Canada minority government that was elected in both 2006 Canadian federal election and 2008 Canadian federal election had a platform calling for a repeal of portions of the registry , but did not successfully alter legislation on the registry .
","1. Conservative Party of Canada | True | as it is a political party (politicalparty)
2. minority government | False | as it is a type of government, not an entity itself
3. 2006 Canadian federal election | True | as it is an election (election)
4. 2008 Canadian federal election | True | as it is an election (election)
5. platform | False | as it is a set of principles, not an entity
6. repeal | False | as it is an action
7. portions of the registry | False | as it is not clear what the registry is and it is not one of the defined entities
8. legislation | False | as it is a legal system, not an entity.","[0, 55, 56, 56, 56, 0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 26, 0, 25, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
